acc_x, acc_y, angular_z, stamp, 
-0.01050269603729248, 0.017678022384643555, 2.1959193385346477e-06, 1727991297218069817
0.005764007568359375, 0.00350344181060791, 5.300059743966102e-11, 1727991297247793803
0.029061436653137207, 0.010767102241516113, 2.6556847694219054e-06, 1727991297270238285
-0.014300763607025146, 0.001864790916442871, 1.2250354567506614e-10, 1727991297298489696
-0.0018968582153320312, -0.0017279386520385742, 2.1903669187572472e-10, 1727991297328263355
0.005054473876953125, -0.028581976890563965, 3.063884499152774e-10, 1727991297357838077
-0.029139816761016846, 0.032517969608306885, 1.9807106751552897e-06, 1727991297387935812
0.017648041248321533, 0.016003847122192383, 2.7986756921431156e-10, 1727991297417844683
-0.01286083459854126, 0.008431434631347656, 1.704793295375185e-10, 1727991297447863767
0.023088395595550537, -0.013445079326629639, 1.019478691837093e-10, 1727991297479263267
-0.04147082567214966, -0.00448918342590332, 6.450919829981171e-11, 1727991297510834393
0.010747075080871582, 0.002556145191192627, 4.466281211073932e-11, 1727991297538001490
0.017844855785369873, 0.0005505681037902832, 2.0435959622145444e-11, 1727991297567901265
0.03385293483734131, 0.007471024990081787, 8.952790513509358e-12, 1727991297597923720
0.0012868642807006836, -0.014364361763000488, -4.145321471375876e-11, 1727991297627927482
-0.0006523728370666504, 0.02128922939300537, -9.039076882744884e-11, 1727991297657928316
0.01359790563583374, 0.012073040008544922, -1.9852835114662322e-06, 1727991297687953765
-0.025987446308135986, 0.006471514701843262, -2.023530035207753e-10, 1727991297719107736
0.0010344386100769043, -0.01348179578781128, -2.1840404005436758e-10, 1727991297750850561
-0.043762147426605225, -0.013635218143463135, -2.1871493155635154e-06, 1727991297778105909
-0.002185523509979248, 0.0005856752395629883, -1.657492942482029e-10, 1727991297808024561
0.014206230640411377, 0.012954950332641602, -7.616876129562398e-11, 1727991297837954169
-0.010766386985778809, -0.017882347106933594, -3.4968569555105804e-11, 1727991297867998234
-0.01057368516921997, -0.014260947704315186, -1.9880930995898904e-06, 1727991297897978229
-0.006651520729064941, 0.0037882328033447266, 1.3999358019729278e-10, 1727991297928019686
0.018791377544403076, -0.014149844646453857, 2.529548903134951e-10, 1727991297958859922
-0.020630180835723877, -0.0050318241119384766, 2.4228270335955766e-10, 1727991297991520918
-0.00253140926361084, 0.00043088197708129883, 2.7059842518639134e-10, 1727991298018068669
-0.01140660047531128, -0.004858672618865967, 2.2226612305207334e-10, 1727991298047991649
-0.014698445796966553, 0.02212810516357422, 2.602115107070576e-10, 1727991298078022634
0.03583008050918579, 0.002422034740447998, 2.8678290676482125e-10, 1727991298108028352
-0.017994940280914307, 0.03469616174697876, 2.803384263602179e-10, 1727991298138103282
0.018127083778381348, -0.010368049144744873, 3.356144958252941e-10, 1727991298168079358
-0.03387129306793213, 0.011273622512817383, 3.2182591202168416e-10, 1727991298198905672
0.0059005022048950195, 0.004053473472595215, -1.863201160369571e-06, 1727991298230890511
-0.015617966651916504, 0.00026410818099975586, 4.872390771107624e-10, 1727991298258120945
0.009585559368133545, 0.0037610530853271484, 4.746205011822038e-10, 1727991298288078128
0.0005829334259033203, -0.01773601770401001, 4.3911134376447774e-10, 1727991298318044054
-0.033305227756500244, 0.011130809783935547, 1.984603756972827e-06, 1727991298348082970
0.03161811828613281, 0.011099636554718018, 4.0651519508066847e-10, 1727991298378093676
0.0010489821434020996, 0.014507532119750977, 4.1931525500042906e-10, 1727991298407155875
0.004550278186798096, -0.030474603176116943, 4.4620962688794326e-10, 1727991298439794790
-0.008095204830169678, 0.02704322338104248, 3.8046639608428763e-10, 1727991298470914828
0.022295117378234863, 0.005428314208984375, 3.72867999283691e-10, 1727991298498381891
0.002165377140045166, -0.023293018341064453, -2.0668764561740625e-06, 1727991298527215945
-0.0035154223442077637, -0.0017833709716796875, 1.8112999566166658e-10, 1727991298557178905
0.014111638069152832, -0.024959921836853027, 8.313464945245592e-11, 1727991298587144178
-0.02023005485534668, 0.018257617950439453, 3.380948276964613e-11, 1727991298618135521
0.020937025547027588, -0.022979319095611572, 5.056002736691936e-13, 1727991298647163378
0.001007378101348877, -0.012094616889953613, -9.42828796788072e-12, 1727991298678943187
0.004411816596984863, -0.006647944450378418, -2.1351936841027647e-11, 1727991298711081780
-0.020675599575042725, 0.007766783237457275, -2.0793509977373324e-11, 1727991298738236499
-0.009597718715667725, 0.02756059169769287, -1.98859210894767e-06, 1727991298768209866
0.013865232467651367, -0.0013055801391601562, 8.56623270569203e-12, 1727991298798204844
-0.0075383782386779785, 0.00047403573989868164, 1.506063856658406e-11, 1727991298828206934
0.01046454906463623, 0.004121720790863037, 2.115797749549939e-11, 1727991298858222420
-0.00030094385147094727, 0.014990746974945068, 1.627924448056697e-11, 1727991298887236990
0.010477721691131592, 0.022174417972564697, 1.09156342509241e-11, 1727991298917940318
-0.021978914737701416, -0.015539884567260742, 3.457440731175879e-12, 1727991298951542436
0.06389731168746948, -0.017020046710968018, 0.0007582976139171511, 1727991298977324978
-0.6156700849533081, 0.4211058020591736, 0.04775329592177401, 1727991299007242699
-0.5113231539726257, 0.4713190197944641, 0.401511994699334, 1727991299038256707
-0.2153630256652832, 0.8460094332695007, 0.7894070207111327, 1727991299067258910
-0.21108967065811157, 0.04724496603012085, 0.9620448470734259, 1727991299097267590
-0.33410894870758057, -0.25576215982437134, 1.155459196673645, 1727991299127264158
-0.1585390567779541, 0.10898071527481079, 1.1535474780529467, 1727991299158927157
-0.09425961971282959, -0.07022303342819214, 1.1082046549559446, 1727991299189880932
0.15712684392929077, -0.07785981893539429, 1.1790198863721275, 1727991299218385273
0.17166876792907715, -0.18555140495300293, 1.080251518919901, 1727991299248301107
0.4240902066230774, -0.16062843799591064, 0.9783917441326332, 1727991299278300037
-0.26302284002304077, 0.1736878752708435, 0.9707348678488199, 1727991299308320623
-0.3515493869781494, 0.13835537433624268, 0.9676912958691767, 1727991299338369700
0.0784153938293457, -0.19560682773590088, 0.9806002766843568, 1727991299368361065
-0.04248017072677612, -0.014918804168701172, 0.9987617658515409, 1727991299399381715
0.03669852018356323, 0.22756755352020264, 0.9650147152694688, 1727991299430969954
0.01119011640548706, -0.003021240234375, 1.0960381632377478, 1727991299458382680
0.11995375156402588, -0.1854824423789978, 1.0257415829283612, 1727991299488364914
0.006000518798828125, -0.06328260898590088, 1.0330690579858897, 1727991299518404231
-0.05327862501144409, 0.07862842082977295, 1.0145205175514342, 1727991299548395384
0.1282373070716858, -0.0193672776222229, 0.9947848254673214, 1727991299578452189
-0.028012871742248535, -0.1988980770111084, 1.0216330812330947, 1727991299608437978
-0.07187759876251221, 0.005010724067687988, 1.0539021392336356, 1727991299638138863
0.1539401412010193, 0.0863802433013916, 0.9195525127145352, 1727991299671227860
0.15132898092269897, 0.14977121353149414, 1.1264271446834657, 1727991299698437986
-0.29318469762802124, -0.1528967022895813, 1.0433483013176335, 1727991299728414116
0.03609037399291992, -0.24294781684875488, 1.0411145746982873, 1727991299758436104
0.1210482120513916, -0.07734203338623047, 1.0344307363108263, 1727991299788445368
0.29289472103118896, 0.08582550287246704, 0.9735943997286599, 1727991299818466567
0.014477133750915527, 0.08456939458847046, 0.9547543703122648, 1727991299848648963
0.10281288623809814, -0.03669625520706177, 0.9282723833253381, 1727991299879204809
-0.5245938301086426, 0.01784980297088623, 0.9128187676412298, 1727991299911440110
0.3090178966522217, -0.0393754243850708, 1.1201648874656325, 1727991299938517203
0.11751657724380493, -0.00615161657333374, 1.0184786416213867, 1727991299968492258
0.07401615381240845, -0.2480173110961914, 1.0060089715950813, 1727991299998493477
-0.11662697792053223, -0.11965674161911011, 0.975811640694794, 1727991300028549807
-0.36267638206481934, -0.0437430739402771, 1.0251687828860057, 1727991300058563810
0.21272200345993042, -0.000295102596282959, 1.0109230009041799, 1727991300088823582
0.04037487506866455, -0.05000060796737671, 0.9887134130289983, 1727991300119539463
0.17655378580093384, -0.07789289951324463, 0.961933685622863, 1727991300151242194
-0.08408522605895996, 0.015838444232940674, 1.1368524027341025, 1727991300178653175
0.1350988745689392, 0.1189236044883728, 1.0338908269135243, 1727991300208547205
-0.13049685955047607, -0.07818078994750977, 1.0041637455036925, 1727991300238603125
0.06025421619415283, -0.190588116645813, 0.9813782733199294, 1727991300268537653
-0.24182748794555664, 0.0003476142883300781, 1.0243901011741074, 1727991300298557388
0.07241296768188477, 0.24447482824325562, 1.0362218783865937, 1727991300328617635
-0.49236923456192017, 0.04940807819366455, 1.0215310941741265, 1727991300359632342
0.16001534461975098, 0.06569540500640869, 1.0492625551513834, 1727991300390149910
-0.022512733936309814, -0.09394145011901855, 1.1307345523661507, 1727991300418709728
0.17873936891555786, 0.21616220474243164, 1.024848204452039, 1727991300448632520
0.1335524320602417, -0.12019705772399902, 0.9684286157898012, 1727991300478637910
0.25836455821990967, -0.010158240795135498, 0.9601965344460797, 1727991300508642995
-0.31728214025497437, -0.0698542594909668, 0.9653458469917894, 1727991300538644355
0.28514838218688965, 0.3670837879180908, 0.9442937867253678, 1727991300568789103
