x, y, th, stamp, 
31.75999941636227, -20.211533408635365, -0.3830483720675753, 191489000000
31.791535353814446, -20.22424105533975, -0.38304836563806194, 191523000000
31.823090424856893, -20.236871698926315, -0.37526823875593807, 191557000000
31.85483105312012, -20.248915286713512, -0.345848934765953, 191591000000
31.88696826277082, -20.259770436643542, -0.3051073645256203, 191625000000
31.91950946223968, -20.269390352256067, -0.27084758304519363, 191659000000
31.952343551380405, -20.277989724934784, -0.24057981016642466, 191693000000
31.985429740521777, -20.285523504165365, -0.20576021186974316, 191727000000
32.018762866516276, -20.291863420923136, -0.16986369604773877, 191761000000
32.05230000553403, -20.297053524513636, -0.1368349694758984, 191795000000
32.08598900094376, -20.30114314947811, -0.10366780309199436, 191829000000
32.11979491855457, -20.30408334709452, -0.06889539630878447, 191863000000
32.15366103079806, -20.30585375360142, -0.03463827330940793, 191897000000
32.18748786731202, -20.306465510044085, -0.00019823284916086113, 191931000000
32.22132749840387, -20.305900698822246, 0.03570314345422916, 191965000000
32.25511635016381, -20.304112708578884, 0.0708935709086844, 191999000000
32.28887532742092, -20.301143320866494, 0.10543942018969858, 192033000000
32.32254424916478, -20.29701308174619, 0.13959072529159441, 192067000000
32.35607266306833, -20.291737063071135, 0.17348895340688636, 192101000000
32.38941408125738, -20.285327705848005, 0.2072400795340721, 192135000000
32.4225263812315, -20.27779658098039, 0.24089967018438968, 192169000000
32.45535802361281, -20.269158400048262, 0.27453986201381736, 192203000000
32.48785461410912, -20.259418180836846, 0.3086375642552158, 192237000000
32.519954016415994, -20.24857750769295, 0.3432625734802123, 192271000000
32.551625123039784, -20.23663385594603, 0.3782741471310123, 192305000000
32.582834109273556, -20.223588406215853, 0.4136006404356606, 192339000000
32.61354490001882, -20.20944912103002, 0.4491145956971278, 192373000000
32.643725954705076, -20.194226197477732, 0.48478216444878114, 192407000000
32.67334385224058, -20.177933536202005, 0.5204655632787332, 192441000000
32.70237653296878, -20.160583934448795, 0.5558870510634831, 192475000000
32.730823203558565, -20.1421888141859, 0.5907529045712043, 192509000000
32.758663965743935, -20.122797830741, 0.6249019636682528, 192543000000
32.785871738534176, -20.102475966766065, 0.658488320945119, 192577000000
32.812392149728225, -20.081254685932194, 0.6920391720926341, 192611000000
32.83815489671024, -20.059153281515542, 0.7259493940716043, 192645000000
32.863126085631784, -20.036186735643646, 0.7602528122765229, 192679000000
32.887298230965264, -20.012377355960282, 0.7945275164248174, 192713000000
32.9106583072192, -19.987760240408257, 0.8285657307857142, 192747000000
32.933175342022786, -19.962356811569553, 0.8625098048976257, 192781000000
32.95482028937569, -19.936203127022416, 0.8964309125946704, 192815000000
32.975566482500284, -19.909332311091173, 0.9303545375826815, 192849000000
32.99538930753591, -19.88177374475672, 0.9643231875943301, 192883000000
33.01426417319065, -19.853560286680146, 0.9983255227656305, 192917000000
33.032171130424665, -19.824721415488412, 1.0323196338079013, 192951000000
33.049089373104046, -19.795290412538908, 1.0663095084352576, 192985000000
33.065003128808556, -19.765298649746924, 1.1002076103112406, 193019000000
33.079898371265514, -19.734773476648932, 1.1339529961470562, 193053000000
33.09376084426478, -19.70376089723615, 1.1676226844147366, 193087000000
33.106573161898076, -19.672298750628055, 1.2012638284415558, 193121000000
33.11832250717142, -19.64042153137915, 1.234855204216663, 193155000000
33.12899508384991, -19.608168267189836, 1.2684370199742427, 193189000000
33.13857835202202, -19.575576667127, 1.302024727768875, 193223000000
33.147062254911795, -19.542681460520498, 1.3355902355099512, 193257000000
33.15443058510223, -19.509538189334695, 1.3693012144348822, 193291000000
33.16066656289415, -19.47618867153654, 1.4033611594344821, 193325000000
33.16575106580798, -19.442667782110885, 1.4377361810360476, 193359000000
33.169672700992464, -19.40900752372482, 1.4722676999757205, 193393000000
33.17242505502994, -19.37524324925551, 1.506876029793419, 193427000000
33.17399897798214, -19.341429753744137, 1.5418284795152284, 193461000000
33.17437723699948, -19.307616977139933, 1.577196666019202, 193495000000
33.17355388321746, -19.27379947014104, 1.6126281170522005, 193529000000
33.17153465748934, -19.23999510898965, 1.647525148090701, 193563000000
33.16834749014304, -19.206216166602246, 1.6816564755658212, 193597000000
33.164021006533055, -19.172559274237166, 1.7152575449880134, 193631000000
33.15856027873182, -19.139068087852042, 1.749291802212453, 193665000000
33.15195838792675, -19.10578301681995, 1.7834929115666343, 193699000000
33.144227219570624, -19.072740948495728, 1.8173899460133671, 193733000000
33.135381454101854, -19.039971813108195, 1.8512899602809414, 193767000000
33.12543054320262, -19.007507001021978, 1.8851311888458382, 193801000000
33.11437736665254, -18.975380734998897, 1.9186672920168075, 193835000000
33.10224931242548, -18.943624660649874, 1.951980784512852, 193869000000
33.08907523138706, -18.91228602409474, 1.9852397608088372, 193903000000
33.07486837171134, -18.88140862662677, 2.0185952507076936, 193937000000
33.05964166497297, -18.85102945415757, 2.0520494465875525, 193971000000
33.04340925322443, -18.821181535372016, 2.0855695614325276, 194005000000
33.026187320432435, -18.791897718725455, 2.119132216542498, 194039000000
33.007994176263495, -18.76321143336723, 2.152740315228319, 194073000000
32.98884810020907, -18.735153410880194, 2.186381925776414, 194107000000
32.968770238720204, -18.70775654032468, 2.2200497025073527, 194141000000
32.94778186466173, -18.68105051232287, 2.2537163089245262, 194175000000
32.92590604645158, -18.65506396523913, 2.287364559634724, 194209000000
32.903168946943865, -18.629827906838567, 2.3210225115412575, 194243000000
32.8795951637753, -18.605369620927462, 2.3546643355645402, 194277000000
32.85521079922648, -18.581714889626593, 2.388273489961976, 194311000000
32.83004589960917, -18.55889258606343, 2.421892094805338, 194345000000
32.80412761517556, -18.536927269680064, 2.4554938745784876, 194379000000
32.77748433276035, -18.51584175604247, 2.4890595676862723, 194413000000
32.75014886408966, -18.495661671146408, 2.5226322589397587, 194447000000
32.72215088411179, -18.476408770537954, 2.5561903435701288, 194481000000
32.69352038490535, -18.458104674672462, 2.589717148635025, 194515000000
32.664293810155414, -18.44076736390672, 2.6232447914148933, 194549000000
32.634503886246804, -18.424419992837176, 2.656782623289397, 194583000000
32.60418447090363, -18.409082022208437, 2.69032503453574, 194617000000
32.573382546919916, -18.394780683244736, 2.7239781029448698, 194651000000
32.54213333346973, -18.381532170538424, 2.7579504523339127, 194685000000
32.51048468329378, -18.3693784874972, 2.792370756636173, 194719000000
32.47846096289742, -18.35833987226337, 2.827157009617542, 194753000000
32.44608887001905, -18.34843392842727, 2.862174475967589, 194787000000
32.413395352590705, -18.339674039330784, 2.897311708642844, 194821000000
32.38037676112697, -18.33204981057087, 2.9320529293819697, 194855000000
32.34707993921142, -18.325569977274466, 2.966190889193358, 194889000000
32.31354859873822, -18.320215868284357, 2.9999346806577556, 194923000000
32.279835323479105, -18.315985749312436, 3.033403426078303, 194957000000
32.24598465714405, -18.312886227713484, 3.0667327093674537, 194991000000
32.21204580446004, -18.31091387490844, 3.1000111255101874, 195025000000
32.178055004807725, -18.31006841169546, 3.1332263085864938, 195059000000
32.14404980354641, -18.310349049938853, -3.1167955471386573, 195093000000
32.110071449868016, -18.311754376264325, -3.083641814758163, 195127000000
